$ swift test --package-path Packages/RunnerControlCore --scratch-path .temp/landing-core-tests
[0/1] Planning build
Building for debugging...
[0/5] Write sources
[2/5] Write swift-version--58304C5D6DBC2206.txt
[4/39] Compiling RunnerControlCore GitHubAuth+Module.swift
[5/39] Compiling RunnerControlCore GitHubAuth+State+Reducer.swift
[6/39] Compiling RunnerControlCore GitHubAuth+State.swift
[7/39] Compiling RunnerControlCore GitHubAuth.swift
[8/39] Compiling RunnerControlCore GitHubDeviceFlow.swift
[9/43] Compiling RunnerControlCore RunnerRegistration+Module.swift
[10/43] Compiling RunnerControlCore RunnerRegistration+State+Reducer.swift
[11/43] Compiling RunnerControlCore RunnerRegistration+State.swift
[12/43] Compiling RunnerControlCore RunnerRegistration.swift
[13/43] Compiling RunnerControlCore GitHubKeychainStore.swift
[14/43] Compiling RunnerControlCore GitHubRedaction.swift
[15/43] Compiling RunnerControlCore GitHubRunnerAPIClient.swift
[16/43] Compiling RunnerControlCore GitHubRunnerObserver.swift
[17/43] Compiling RunnerControlCore GitHubSessionIdentityStore.swift
[18/43] Compiling RunnerControlCore GitHubTokenRefresh.swift
[19/43] Compiling RunnerControlCore GitHubTransport.swift
[20/43] Compiling RunnerControlCore RunnerCatalog.swift
[21/43] Compiling RunnerControlCore RunnerControllers.swift
[22/43] Compiling RunnerControlCore RunnerDiagnostics.swift
[23/45] Compiling RunnerControlCore Runners+Module.swift
[24/45] Compiling RunnerControlCore Runners.swift
[25/45] Compiling RunnerControlCore Runners+Models.swift
[26/45] Compiling RunnerControlCore Runners+Service.swift
[27/45] Compiling RunnerControlCore Runners+State+Reducer.swift
[28/45] Compiling RunnerControlCore Runners+State.swift
[29/45] Compiling RunnerControlCore RunnerRegistrationReader.swift
[30/45] Compiling RunnerControlCore RunnerRegistrationTokenStore.swift
[31/45] Compiling RunnerControlCore RunnerRuntime.swift
[32/45] Compiling RunnerControlCore Runners+Flow.swift
[33/45] Compiling RunnerControlCore CommandExecutor.swift
[34/45] Compiling RunnerControlCore GitHubAPIClient.swift
[35/45] Compiling RunnerControlCore GitHubAppConfig.swift
[36/45] Compiling RunnerControlCore GitHubAuth+Flow.swift
[37/45] Compiling RunnerControlCore GitHubAuth+Models.swift
[38/45] Emitting module RunnerControlCore
[39/45] Compiling RunnerControlCore RunnerDiscovery.swift
[40/45] Compiling RunnerControlCore RunnerInstallerService.swift
[41/45] Compiling RunnerControlCore RunnerRegistration+Flow.swift
[42/45] Compiling RunnerControlCore RunnerRegistration+Gates.swift
[43/45] Compiling RunnerControlCore RunnerRegistration+Models.swift
[44/53] Compiling RunnerControlCoreTests GitHubAuthFlowTests.swift
[45/53] Compiling RunnerControlCoreTests RunnerRegistrationTests.swift
[46/53] Compiling RunnerControlCoreTests RunnerControlCoreTests.swift
[47/53] Emitting module RunnerControlCoreTests
